<?xml version="1.0" encoding="us-ascii"?>

<fileSet version="1" anchorPath="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp" xsi:schemaLocation="http://cypress.com/xsd/cypathdictionary cypathdictionary.xsd" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns="http://cypress.com/xsd/cypathdictionary">
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyfitter_cfg.h" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyfitter_cfg.c" value="ARM_C_FILE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\config.hex" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\protect.hex" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevice.h" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevicegnu.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevicerv.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevice_trm.h" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevicegnu_trm.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cydevicerv_trm.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyfittergnu.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyfitterrv.inc" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyfitter.h" value="NONE;" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\SW2_aliases.h" value="NONE;SW2" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\Pin_12_7.c" value="ARM_C_FILE;Pin_12_7" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\Pin_12_7.h" value="NONE;Pin_12_7" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\SDA_EZI2C_aliases.h" value="NONE;SDA_EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\SDA_EZI2C.c" value="ARM_C_FILE;SDA_EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\SDA_EZI2C.h" value="NONE;SDA_EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\EZI2C.c" value="ARM_C_FILE;EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\EZI2C.h" value="NONE;EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\EZI2C_PM.c" value="ARM_C_FILE;EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\EZI2C_INT.c" value="ARM_C_FILE;EZI2C" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED3_aliases.h" value="NONE;LED3" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED3.c" value="ARM_C_FILE;LED3" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED3.h" value="NONE;LED3" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED4_aliases.h" value="NONE;LED4" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED4.c" value="ARM_C_FILE;LED4" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LED4.h" value="NONE;LED4" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD.h" value="NONE;LCD" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD_PM.c" value="ARM_C_FILE;LCD" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD_LCDPort_aliases.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD_LCDPort.c" value="ARM_C_FILE;LCD_LCDPort" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\LCD_LCDPort.h" value="NONE;LCD_LCDPort" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cm3gcc.ld" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\Cm3RealView.scat" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\Cm3Start.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\core_cm3_psoc5.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\core_cm3.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\core_cm3.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyBootAsmGnu.s" value="GNU_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyBootAsmRv.s" value="REALVIEW_ARM_ASM_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyDmac.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyDmac.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyFlash.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyFlash.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyLib.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CyLib.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cypins.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyPm.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyPm.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CySpc.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\CySpc.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cytypes.h" value="NONE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\cyutils.c" value="ARM_C_FILE;cy_boot" />
  <file name="C:\Users\Heiwa\Desktop\PSOC_S Atmel_M\PSoC Slave\PSoC Slave.cydsn\codegentemp\project.h" value="NONE;" />
</fileSet>
